2016-05-09 19:58:38,383 p=10556 u=issdm |  PLAY ***************************************************************************
2016-05-09 20:51:54,973 p=7814 u=issdm |  [0;32mok: [issdm-11] => (item=285s: rate=5 reqs)[0m
2016-05-09 20:51:54,993 p=7814 u=issdm |  [0;32mok: [issdm-11] => (item=290s: rate=6 reqs)[0m
2016-05-09 20:51:55,013 p=7814 u=issdm |  [0;32mok: [issdm-11] => (item=295s: rate=5 reqs)[0m
2016-05-09 20:51:55,033 p=7814 u=issdm |  [0;32mok: [issdm-11] => (item=300s: rate=6 reqs)[0m
2016-05-09 20:51:55,052 p=7814 u=issdm |  [0;32mok: [issdm-11] => (item=305s: rate=6 reqs)[0m
2016-05-09 20:51:55,071 p=7814 u=issdm |  [0;32mok: [issdm-11] => (item=310s: rate=5 reqs)[0m
2016-05-09 20:51:55,091 p=7814 u=issdm |  [0;32mok: [issdm-11] => (item=315s: rate=6 reqs)[0m
2016-05-09 20:51:55,111 p=7814 u=issdm |  [0;32mok: [issdm-11] => (item=320s: rate=6 reqs)[0m
2016-05-09 20:51:55,130 p=7814 u=issdm |  [0;32mok: [issdm-11] => (item=325s: rate=5 reqs)[0m
2016-05-09 20:51:55,149 p=7814 u=issdm |  [0;32mok: [issdm-11] => (item=330s: rate=6 reqs)[0m
2016-05-09 20:51:55,169 p=7814 u=issdm |  [0;32mok: [issdm-11] => (item=335s: rate=6 reqs)[0m
2016-05-09 20:51:55,188 p=7814 u=issdm |  [0;32mok: [issdm-11] => (item=340s: rate=6 reqs)[0m
2016-05-09 20:51:55,208 p=7814 u=issdm |  [0;32mok: [issdm-11] => (item=345s: rate=6 reqs)[0m
2016-05-09 20:51:55,227 p=7814 u=issdm |  [0;32mok: [issdm-11] => (item=350s: rate=6 reqs)[0m
2016-05-09 20:51:55,247 p=7814 u=issdm |  [0;32mok: [issdm-11] => (item=355s: rate=6 reqs)[0m
2016-05-09 20:51:55,267 p=7814 u=issdm |  [0;32mok: [issdm-11] => (item=360s: rate=6 reqs)[0m
2016-05-09 20:51:55,286 p=7814 u=issdm |  [0;32mok: [issdm-11] => (item=365s: rate=6 reqs)[0m
2016-05-09 20:51:55,306 p=7814 u=issdm |  [0;32mok: [issdm-11] => (item=370s: rate=6 reqs)[0m
2016-05-09 20:51:55,325 p=7814 u=issdm |  [0;32mok: [issdm-11] => (item=375s: rate=6 reqs)[0m
2016-05-09 20:51:55,345 p=7814 u=issdm |  [0;32mok: [issdm-11] => (item=380s: rate=6 reqs)[0m
2016-05-09 20:51:55,365 p=7814 u=issdm |  [0;32mok: [issdm-11] => (item=385s: rate=6 reqs)[0m
2016-05-09 20:51:55,384 p=7814 u=issdm |  [0;32mok: [issdm-11] => (item=390s: rate=6 reqs)[0m
2016-05-09 20:51:55,404 p=7814 u=issdm |  [0;32mok: [issdm-11] => (item=395s: rate=5 reqs)[0m
2016-05-09 20:51:55,423 p=7814 u=issdm |  [0;32mok: [issdm-11] => (item=400s: rate=6 reqs)[0m
2016-05-09 20:51:55,443 p=7814 u=issdm |  [0;32mok: [issdm-11] => (item=405s: rate=6 reqs)[0m
2016-05-09 20:51:55,462 p=7814 u=issdm |  [0;32mok: [issdm-11] => (item=410s: rate=6 reqs)[0m
2016-05-09 20:51:55,482 p=7814 u=issdm |  [0;32mok: [issdm-11] => (item=415s: rate=6 reqs)[0m
2016-05-09 20:51:55,501 p=7814 u=issdm |  [0;32mok: [issdm-11] => (item=420s: rate=5 reqs)[0m
2016-05-09 20:51:55,521 p=7814 u=issdm |  [0;32mok: [issdm-11] => (item=425s: rate=6 reqs)[0m
2016-05-09 20:51:55,540 p=7814 u=issdm |  [0;32mok: [issdm-11] => (item=430s: rate=6 reqs)[0m
2016-05-09 20:51:55,560 p=7814 u=issdm |  [0;32mok: [issdm-11] => (item=435s: rate=6 reqs)[0m
2016-05-09 20:51:55,579 p=7814 u=issdm |  [0;32mok: [issdm-11] => (item=440s: rate=6 reqs)[0m
2016-05-09 20:51:55,599 p=7814 u=issdm |  [0;32mok: [issdm-11] => (item=445s: rate=5 reqs)[0m
2016-05-09 20:51:55,618 p=7814 u=issdm |  [0;32mok: [issdm-11] => (item=450s: rate=6 reqs)[0m
2016-05-09 20:51:55,638 p=7814 u=issdm |  [0;32mok: [issdm-11] => (item=455s: rate=6 reqs)[0m
2016-05-09 20:51:55,658 p=7814 u=issdm |  [0;32mok: [issdm-11] => (item=460s: rate=5 reqs)[0m
2016-05-09 20:51:55,677 p=7814 u=issdm |  [0;32mok: [issdm-11] => (item=465s: rate=14 reqs)[0m
2016-05-09 20:51:55,697 p=7814 u=issdm |  [0;32mok: [issdm-11] => (item=470s: rate=15 reqs)[0m
2016-05-09 20:51:55,716 p=7814 u=issdm |  [0;32mok: [issdm-11] => (item=475s: rate=15 reqs)[0m
2016-05-09 20:51:55,736 p=7814 u=issdm |  [0;32mok: [issdm-11] => (item=480s: rate=22 reqs)[0m
2016-05-09 20:51:55,760 p=7814 u=issdm |  [0;33mchanged: [issdm-16] => (item=Running for 480 seconds)[0m
2016-05-09 20:51:55,780 p=7814 u=issdm |  [0;32mok: [issdm-16] => (item=path /seqdir/seqdir/dir0/blah0)[0m
2016-05-09 20:51:55,800 p=7814 u=issdm |  [0;32mok: [issdm-16] => (item=5s: rate=5 reqs)[0m
2016-05-09 20:51:55,820 p=7814 u=issdm |  [0;32mok: [issdm-16] => (item=10s: rate=6 reqs)[0m
2016-05-09 20:51:55,839 p=7814 u=issdm |  [0;32mok: [issdm-16] => (item=15s: rate=6 reqs)[0m
2016-05-09 20:51:55,859 p=7814 u=issdm |  [0;32mok: [issdm-16] => (item=20s: rate=5 reqs)[0m
2016-05-09 20:51:55,878 p=7814 u=issdm |  [0;32mok: [issdm-16] => (item=25s: rate=6 reqs)[0m
2016-05-09 20:51:55,898 p=7814 u=issdm |  [0;32mok: [issdm-16] => (item=30s: rate=6 reqs)[0m
2016-05-09 20:51:55,917 p=7814 u=issdm |  [0;32mok: [issdm-16] => (item=35s: rate=5 reqs)[0m
2016-05-09 20:51:55,937 p=7814 u=issdm |  [0;32mok: [issdm-16] => (item=40s: rate=6 reqs)[0m
2016-05-09 20:51:55,956 p=7814 u=issdm |  [0;32mok: [issdm-16] => (item=45s: rate=6 reqs)[0m
2016-05-09 20:51:55,976 p=7814 u=issdm |  [0;32mok: [issdm-16] => (item=50s: rate=5 reqs)[0m
2016-05-09 20:51:55,995 p=7814 u=issdm |  [0;32mok: [issdm-16] => (item=55s: rate=6 reqs)[0m
2016-05-09 20:51:56,015 p=7814 u=issdm |  [0;32mok: [issdm-16] => (item=60s: rate=6 reqs)[0m
2016-05-09 20:51:56,035 p=7814 u=issdm |  [0;32mok: [issdm-16] => (item=65s: rate=6 reqs)[0m
2016-05-09 20:51:56,054 p=7814 u=issdm |  [0;32mok: [issdm-16] => (item=70s: rate=5 reqs)[0m
2016-05-09 20:51:56,073 p=7814 u=issdm |  [0;32mok: [issdm-16] => (item=75s: rate=6 reqs)[0m
2016-05-09 20:51:56,093 p=7814 u=issdm |  [0;32mok: [issdm-16] => (item=80s: rate=6 reqs)[0m
2016-05-09 20:51:56,112 p=7814 u=issdm |  [0;32mok: [issdm-16] => (item=85s: rate=5 reqs)[0m
2016-05-09 20:51:56,132 p=7814 u=issdm |  [0;32mok: [issdm-16] => (item=90s: rate=5 reqs)[0m
2016-05-09 20:51:56,151 p=7814 u=issdm |  [0;32mok: [issdm-16] => (item=95s: rate=6 reqs)[0m
2016-05-09 20:51:56,171 p=7814 u=issdm |  [0;32mok: [issdm-16] => (item=100s: rate=6 reqs)[0m
2016-05-09 20:51:56,191 p=7814 u=issdm |  [0;32mok: [issdm-16] => (item=105s: rate=6 reqs)[0m
2016-05-09 20:51:56,210 p=7814 u=issdm |  [0;32mok: [issdm-16] => (item=110s: rate=5 reqs)[0m
2016-05-09 20:51:56,229 p=7814 u=issdm |  [0;32mok: [issdm-16] => (item=115s: rate=6 reqs)[0m
2016-05-09 20:51:56,249 p=7814 u=issdm |  [0;32mok: [issdm-16] => (item=120s: rate=6 reqs)[0m
2016-05-09 20:51:56,268 p=7814 u=issdm |  [0;32mok: [issdm-16] => (item=125s: rate=6 reqs)[0m
2016-05-09 20:51:56,288 p=7814 u=issdm |  [0;32mok: [issdm-16] => (item=130s: rate=6 reqs)[0m
2016-05-09 20:51:56,307 p=7814 u=issdm |  [0;32mok: [issdm-16] => (item=135s: rate=6 reqs)[0m
2016-05-09 20:51:56,327 p=7814 u=issdm |  [0;32mok: [issdm-16] => (item=140s: rate=6 reqs)[0m
2016-05-09 20:51:56,346 p=7814 u=issdm |  [0;32mok: [issdm-16] => (item=145s: rate=6 reqs)[0m
2016-05-09 20:51:56,366 p=7814 u=issdm |  [0;32mok: [issdm-16] => (item=150s: rate=6 reqs)[0m
2016-05-09 20:51:56,385 p=7814 u=issdm |  [0;32mok: [issdm-16] => (item=155s: rate=6 reqs)[0m
2016-05-09 20:51:56,405 p=7814 u=issdm |  [0;32mok: [issdm-16] => (item=160s: rate=6 reqs)[0m
2016-05-09 20:51:56,425 p=7814 u=issdm |  [0;32mok: [issdm-16] => (item=165s: rate=6 reqs)[0m
2016-05-09 20:51:56,444 p=7814 u=issdm |  [0;32mok: [issdm-16] => (item=170s: rate=6 reqs)[0m
2016-05-09 20:51:56,464 p=7814 u=issdm |  [0;32mok: [issdm-16] => (item=175s: rate=6 reqs)[0m
2016-05-09 20:51:56,483 p=7814 u=issdm |  [0;32mok: [issdm-16] => (item=180s: rate=6 reqs)[0m
2016-05-09 20:51:56,503 p=7814 u=issdm |  [0;32mok: [issdm-16] => (item=185s: rate=6 reqs)[0m
2016-05-09 20:51:56,522 p=7814 u=issdm |  [0;32mok: [issdm-16] => (item=190s: rate=6 reqs)[0m
2016-05-09 20:51:56,542 p=7814 u=issdm |  [0;32mok: [issdm-16] => (item=195s: rate=6 reqs)[0m
2016-05-09 20:51:56,562 p=7814 u=issdm |  [0;32mok: [issdm-16] => (item=200s: rate=5 reqs)[0m
2016-05-09 20:51:56,581 p=7814 u=issdm |  [0;32mok: [issdm-16] => (item=205s: rate=6 reqs)[0m
2016-05-09 20:51:56,600 p=7814 u=issdm |  [0;32mok: [issdm-16] => (item=210s: rate=6 reqs)[0m
2016-05-09 20:51:56,620 p=7814 u=issdm |  [0;32mok: [issdm-16] => (item=215s: rate=5 reqs)[0m
2016-05-09 20:51:56,639 p=7814 u=issdm |  [0;32mok: [issdm-16] => (item=220s: rate=6 reqs)[0m
2016-05-09 20:51:56,659 p=7814 u=issdm |  [0;32mok: [issdm-16] => (item=225s: rate=6 reqs)[0m
2016-05-09 20:51:56,678 p=7814 u=issdm |  [0;32mok: [issdm-16] => (item=230s: rate=5 reqs)[0m
2016-05-09 20:51:56,697 p=7814 u=issdm |  [0;32mok: [issdm-16] => (item=235s: rate=6 reqs)[0m
2016-05-09 20:51:56,717 p=7814 u=issdm |  [0;32mok: [issdm-16] => (item=240s: rate=5 reqs)[0m
2016-05-09 20:51:56,736 p=7814 u=issdm |  [0;32mok: [issdm-16] => (item=245s: rate=6 reqs)[0m
2016-05-09 20:51:56,755 p=7814 u=issdm |  [0;32mok: [issdm-16] => (item=250s: rate=6 reqs)[0m
2016-05-09 20:51:56,775 p=7814 u=issdm |  [0;32mok: [issdm-16] => (item=255s: rate=6 reqs)[0m
2016-05-09 20:51:56,794 p=7814 u=issdm |  [0;32mok: [issdm-16] => (item=260s: rate=6 reqs)[0m
2016-05-09 20:51:56,814 p=7814 u=issdm |  [0;32mok: [issdm-16] => (item=265s: rate=6 reqs)[0m
2016-05-09 20:51:56,834 p=7814 u=issdm |  [0;32mok: [issdm-16] => (item=270s: rate=5 reqs)[0m
2016-05-09 20:51:56,854 p=7814 u=issdm |  [0;32mok: [issdm-16] => (item=275s: rate=6 reqs)[0m
2016-05-09 20:51:56,873 p=7814 u=issdm |  [0;32mok: [issdm-16] => (item=280s: rate=5 reqs)[0m
2016-05-09 20:51:56,893 p=7814 u=issdm |  [0;32mok: [issdm-16] => (item=285s: rate=5 reqs)[0m
2016-05-09 20:51:56,912 p=7814 u=issdm |  [0;32mok: [issdm-16] => (item=290s: rate=6 reqs)[0m
2016-05-09 20:51:56,932 p=7814 u=issdm |  [0;32mok: [issdm-16] => (item=295s: rate=5 reqs)[0m
2016-05-09 20:51:56,951 p=7814 u=issdm |  [0;32mok: [issdm-16] => (item=300s: rate=6 reqs)[0m
2016-05-09 20:51:56,971 p=7814 u=issdm |  [0;32mok: [issdm-16] => (item=305s: rate=6 reqs)[0m
2016-05-09 20:51:56,991 p=7814 u=issdm |  [0;32mok: [issdm-16] => (item=310s: rate=6 reqs)[0m
2016-05-09 20:51:57,010 p=7814 u=issdm |  [0;32mok: [issdm-16] => (item=315s: rate=6 reqs)[0m
2016-05-09 20:51:57,031 p=7814 u=issdm |  [0;32mok: [issdm-16] => (item=320s: rate=6 reqs)[0m
2016-05-09 20:51:57,050 p=7814 u=issdm |  [0;32mok: [issdm-16] => (item=325s: rate=6 reqs)[0m
2016-05-09 20:51:57,069 p=7814 u=issdm |  [0;32mok: [issdm-16] => (item=330s: rate=5 reqs)[0m
2016-05-09 20:51:57,090 p=7814 u=issdm |  [0;32mok: [issdm-16] => (item=335s: rate=6 reqs)[0m
2016-05-09 20:51:57,109 p=7814 u=issdm |  [0;32mok: [issdm-16] => (item=340s: rate=6 reqs)[0m
2016-05-09 20:51:57,128 p=7814 u=issdm |  [0;32mok: [issdm-16] => (item=345s: rate=6 reqs)[0m
2016-05-09 20:51:57,148 p=7814 u=issdm |  [0;32mok: [issdm-16] => (item=350s: rate=6 reqs)[0m
2016-05-09 20:51:57,168 p=7814 u=issdm |  [0;32mok: [issdm-16] => (item=355s: rate=5 reqs)[0m
2016-05-09 20:51:57,187 p=7814 u=issdm |  [0;32mok: [issdm-16] => (item=360s: rate=6 reqs)[0m
2016-05-09 20:51:57,207 p=7814 u=issdm |  [0;32mok: [issdm-16] => (item=365s: rate=6 reqs)[0m
2016-05-09 20:51:57,227 p=7814 u=issdm |  [0;32mok: [issdm-16] => (item=370s: rate=6 reqs)[0m
2016-05-09 20:51:57,246 p=7814 u=issdm |  [0;32mok: [issdm-16] => (item=375s: rate=6 reqs)[0m
2016-05-09 20:51:57,267 p=7814 u=issdm |  [0;32mok: [issdm-16] => (item=380s: rate=6 reqs)[0m
2016-05-09 20:51:57,286 p=7814 u=issdm |  [0;32mok: [issdm-16] => (item=385s: rate=6 reqs)[0m
2016-05-09 20:51:57,306 p=7814 u=issdm |  [0;32mok: [issdm-16] => (item=390s: rate=6 reqs)[0m
2016-05-09 20:51:57,326 p=7814 u=issdm |  [0;32mok: [issdm-16] => (item=395s: rate=5 reqs)[0m
2016-05-09 20:51:57,346 p=7814 u=issdm |  [0;32mok: [issdm-16] => (item=400s: rate=6 reqs)[0m
2016-05-09 20:51:57,365 p=7814 u=issdm |  [0;32mok: [issdm-16] => (item=405s: rate=6 reqs)[0m
2016-05-09 20:51:57,384 p=7814 u=issdm |  [0;32mok: [issdm-16] => (item=410s: rate=6 reqs)[0m
2016-05-09 20:51:57,404 p=7814 u=issdm |  [0;32mok: [issdm-16] => (item=415s: rate=6 reqs)[0m
2016-05-09 20:51:57,423 p=7814 u=issdm |  [0;32mok: [issdm-16] => (item=420s: rate=5 reqs)[0m
2016-05-09 20:51:57,443 p=7814 u=issdm |  [0;32mok: [issdm-16] => (item=425s: rate=6 reqs)[0m
2016-05-09 20:51:57,462 p=7814 u=issdm |  [0;32mok: [issdm-16] => (item=430s: rate=6 reqs)[0m
2016-05-09 20:51:57,482 p=7814 u=issdm |  [0;32mok: [issdm-16] => (item=435s: rate=6 reqs)[0m
2016-05-09 20:51:57,501 p=7814 u=issdm |  [0;32mok: [issdm-16] => (item=440s: rate=6 reqs)[0m
2016-05-09 20:51:57,521 p=7814 u=issdm |  [0;32mok: [issdm-16] => (item=445s: rate=5 reqs)[0m
2016-05-09 20:51:57,540 p=7814 u=issdm |  [0;32mok: [issdm-16] => (item=450s: rate=6 reqs)[0m
2016-05-09 20:51:57,560 p=7814 u=issdm |  [0;32mok: [issdm-16] => (item=455s: rate=6 reqs)[0m
2016-05-09 20:51:57,580 p=7814 u=issdm |  [0;32mok: [issdm-16] => (item=460s: rate=6 reqs)[0m
2016-05-09 20:51:57,599 p=7814 u=issdm |  [0;32mok: [issdm-16] => (item=465s: rate=14 reqs)[0m
2016-05-09 20:51:57,618 p=7814 u=issdm |  [0;32mok: [issdm-16] => (item=470s: rate=15 reqs)[0m
2016-05-09 20:51:57,638 p=7814 u=issdm |  [0;32mok: [issdm-16] => (item=475s: rate=15 reqs)[0m
2016-05-09 20:51:57,658 p=7814 u=issdm |  [0;32mok: [issdm-16] => (item=480s: rate=17 reqs)[0m
2016-05-09 20:51:57,683 p=7814 u=issdm |  [0;33mchanged: [issdm-38] => (item=Running for 480 seconds)[0m
2016-05-09 20:51:57,703 p=7814 u=issdm |  [0;32mok: [issdm-38] => (item=path /seqdir/seqdir/dir0/blah0)[0m
2016-05-09 20:51:57,722 p=7814 u=issdm |  [0;32mok: [issdm-38] => (item=5s: rate=5 reqs)[0m
2016-05-09 20:51:57,742 p=7814 u=issdm |  [0;32mok: [issdm-38] => (item=10s: rate=6 reqs)[0m
2016-05-09 20:51:57,762 p=7814 u=issdm |  [0;32mok: [issdm-38] => (item=15s: rate=6 reqs)[0m
2016-05-09 20:51:57,782 p=7814 u=issdm |  [0;32mok: [issdm-38] => (item=20s: rate=6 reqs)[0m
2016-05-09 20:51:57,802 p=7814 u=issdm |  [0;32mok: [issdm-38] => (item=25s: rate=6 reqs)[0m
2016-05-09 20:51:57,821 p=7814 u=issdm |  [0;32mok: [issdm-38] => (item=30s: rate=6 reqs)[0m
2016-05-09 20:51:57,841 p=7814 u=issdm |  [0;32mok: [issdm-38] => (item=35s: rate=5 reqs)[0m
2016-05-09 20:51:57,861 p=7814 u=issdm |  [0;32mok: [issdm-38] => (item=40s: rate=6 reqs)[0m
2016-05-09 20:51:57,881 p=7814 u=issdm |  [0;32mok: [issdm-38] => (item=45s: rate=6 reqs)[0m
2016-05-09 20:51:57,901 p=7814 u=issdm |  [0;32mok: [issdm-38] => (item=50s: rate=5 reqs)[0m
2016-05-09 20:51:57,921 p=7814 u=issdm |  [0;32mok: [issdm-38] => (item=55s: rate=6 reqs)[0m
2016-05-09 20:51:57,940 p=7814 u=issdm |  [0;32mok: [issdm-38] => (item=60s: rate=6 reqs)[0m
2016-05-09 20:51:57,960 p=7814 u=issdm |  [0;32mok: [issdm-38] => (item=65s: rate=5 reqs)[0m
2016-05-09 20:51:57,979 p=7814 u=issdm |  [0;32mok: [issdm-38] => (item=70s: rate=6 reqs)[0m
2016-05-09 20:51:57,999 p=7814 u=issdm |  [0;32mok: [issdm-38] => (item=75s: rate=6 reqs)[0m
2016-05-09 20:51:58,018 p=7814 u=issdm |  [0;32mok: [issdm-38] => (item=80s: rate=6 reqs)[0m
2016-05-09 20:51:58,038 p=7814 u=issdm |  [0;32mok: [issdm-38] => (item=85s: rate=5 reqs)[0m
2016-05-09 20:51:58,057 p=7814 u=issdm |  [0;32mok: [issdm-38] => (item=90s: rate=6 reqs)[0m
2016-05-09 20:51:58,077 p=7814 u=issdm |  [0;32mok: [issdm-38] => (item=95s: rate=6 reqs)[0m
2016-05-09 20:51:58,096 p=7814 u=issdm |  [0;32mok: [issdm-38] => (item=100s: rate=6 reqs)[0m
2016-05-09 20:51:58,115 p=7814 u=issdm |  [0;32mok: [issdm-38] => (item=105s: rate=6 reqs)[0m
2016-05-09 20:51:58,135 p=7814 u=issdm |  [0;32mok: [issdm-38] => (item=110s: rate=5 reqs)[0m
2016-05-09 20:51:58,154 p=7814 u=issdm |  [0;32mok: [issdm-38] => (item=115s: rate=6 reqs)[0m
2016-05-09 20:51:58,174 p=7814 u=issdm |  [0;32mok: [issdm-38] => (item=120s: rate=6 reqs)[0m
2016-05-09 20:51:58,193 p=7814 u=issdm |  [0;32mok: [issdm-38] => (item=125s: rate=6 reqs)[0m
2016-05-09 20:51:58,212 p=7814 u=issdm |  [0;32mok: [issdm-38] => (item=130s: rate=6 reqs)[0m
2016-05-09 20:51:58,232 p=7814 u=issdm |  [0;32mok: [issdm-38] => (item=135s: rate=6 reqs)[0m
2016-05-09 20:51:58,251 p=7814 u=issdm |  [0;32mok: [issdm-38] => (item=140s: rate=5 reqs)[0m
2016-05-09 20:51:58,270 p=7814 u=issdm |  [0;32mok: [issdm-38] => (item=145s: rate=6 reqs)[0m
2016-05-09 20:51:58,290 p=7814 u=issdm |  [0;32mok: [issdm-38] => (item=150s: rate=6 reqs)[0m
2016-05-09 20:51:58,310 p=7814 u=issdm |  [0;32mok: [issdm-38] => (item=155s: rate=6 reqs)[0m
2016-05-09 20:51:58,329 p=7814 u=issdm |  [0;32mok: [issdm-38] => (item=160s: rate=5 reqs)[0m
2016-05-09 20:51:58,349 p=7814 u=issdm |  [0;32mok: [issdm-38] => (item=165s: rate=6 reqs)[0m
2016-05-09 20:51:58,369 p=7814 u=issdm |  [0;32mok: [issdm-38] => (item=170s: rate=6 reqs)[0m
2016-05-09 20:51:58,388 p=7814 u=issdm |  [0;32mok: [issdm-38] => (item=175s: rate=6 reqs)[0m
2016-05-09 20:51:58,408 p=7814 u=issdm |  [0;32mok: [issdm-38] => (item=180s: rate=6 reqs)[0m
2016-05-09 20:51:58,428 p=7814 u=issdm |  [0;32mok: [issdm-38] => (item=185s: rate=6 reqs)[0m
2016-05-09 20:51:58,447 p=7814 u=issdm |  [0;32mok: [issdm-38] => (item=190s: rate=6 reqs)[0m
2016-05-09 20:51:58,467 p=7814 u=issdm |  [0;32mok: [issdm-38] => (item=195s: rate=6 reqs)[0m
2016-05-09 20:51:58,487 p=7814 u=issdm |  [0;32mok: [issdm-38] => (item=200s: rate=5 reqs)[0m
2016-05-09 20:51:58,506 p=7814 u=issdm |  [0;32mok: [issdm-38] => (item=205s: rate=6 reqs)[0m
2016-05-09 20:51:58,526 p=7814 u=issdm |  [0;32mok: [issdm-38] => (item=210s: rate=6 reqs)[0m
2016-05-09 20:51:58,546 p=7814 u=issdm |  [0;32mok: [issdm-38] => (item=215s: rate=6 reqs)[0m
2016-05-09 20:51:58,565 p=7814 u=issdm |  [0;32mok: [issdm-38] => (item=220s: rate=6 reqs)[0m
2016-05-09 20:51:58,585 p=7814 u=issdm |  [0;32mok: [issdm-38] => (item=225s: rate=5 reqs)[0m
2016-05-09 20:51:58,605 p=7814 u=issdm |  [0;32mok: [issdm-38] => (item=230s: rate=6 reqs)[0m
2016-05-09 20:51:58,625 p=7814 u=issdm |  [0;32mok: [issdm-38] => (item=235s: rate=5 reqs)[0m
2016-05-09 20:51:58,645 p=7814 u=issdm |  [0;32mok: [issdm-38] => (item=240s: rate=6 reqs)[0m
2016-05-09 20:51:58,665 p=7814 u=issdm |  [0;32mok: [issdm-38] => (item=245s: rate=6 reqs)[0m
2016-05-09 20:51:58,684 p=7814 u=issdm |  [0;32mok: [issdm-38] => (item=250s: rate=6 reqs)[0m
2016-05-09 20:51:58,704 p=7814 u=issdm |  [0;32mok: [issdm-38] => (item=255s: rate=6 reqs)[0m
2016-05-09 20:51:58,723 p=7814 u=issdm |  [0;32mok: [issdm-38] => (item=260s: rate=6 reqs)[0m
2016-05-09 20:51:58,743 p=7814 u=issdm |  [0;32mok: [issdm-38] => (item=265s: rate=6 reqs)[0m
2016-05-09 20:51:58,763 p=7814 u=issdm |  [0;32mok: [issdm-38] => (item=270s: rate=5 reqs)[0m
2016-05-09 20:51:58,782 p=7814 u=issdm |  [0;32mok: [issdm-38] => (item=275s: rate=6 reqs)[0m
2016-05-09 20:51:58,801 p=7814 u=issdm |  [0;32mok: [issdm-38] => (item=280s: rate=5 reqs)[0m
2016-05-09 20:51:58,821 p=7814 u=issdm |  [0;32mok: [issdm-38] => (item=285s: rate=5 reqs)[0m
2016-05-09 20:51:58,841 p=7814 u=issdm |  [0;32mok: [issdm-38] => (item=290s: rate=6 reqs)[0m
2016-05-09 20:51:58,860 p=7814 u=issdm |  [0;32mok: [issdm-38] => (item=295s: rate=5 reqs)[0m
2016-05-09 20:51:58,880 p=7814 u=issdm |  [0;32mok: [issdm-38] => (item=300s: rate=6 reqs)[0m
2016-05-09 20:51:58,900 p=7814 u=issdm |  [0;32mok: [issdm-38] => (item=305s: rate=6 reqs)[0m
2016-05-09 20:51:58,919 p=7814 u=issdm |  [0;32mok: [issdm-38] => (item=310s: rate=6 reqs)[0m
2016-05-09 20:51:58,939 p=7814 u=issdm |  [0;32mok: [issdm-38] => (item=315s: rate=6 reqs)[0m
2016-05-09 20:51:58,958 p=7814 u=issdm |  [0;32mok: [issdm-38] => (item=320s: rate=5 reqs)[0m
2016-05-09 20:51:58,978 p=7814 u=issdm |  [0;32mok: [issdm-38] => (item=325s: rate=6 reqs)[0m
2016-05-09 20:51:58,997 p=7814 u=issdm |  [0;32mok: [issdm-38] => (item=330s: rate=6 reqs)[0m
2016-05-09 20:51:59,017 p=7814 u=issdm |  [0;32mok: [issdm-38] => (item=335s: rate=6 reqs)[0m
2016-05-09 20:51:59,036 p=7814 u=issdm |  [0;32mok: [issdm-38] => (item=340s: rate=6 reqs)[0m
2016-05-09 20:51:59,057 p=7814 u=issdm |  [0;32mok: [issdm-38] => (item=345s: rate=6 reqs)[0m
2016-05-09 20:51:59,076 p=7814 u=issdm |  [0;32mok: [issdm-38] => (item=350s: rate=6 reqs)[0m
2016-05-09 20:51:59,096 p=7814 u=issdm |  [0;32mok: [issdm-38] => (item=355s: rate=6 reqs)[0m
2016-05-09 20:51:59,115 p=7814 u=issdm |  [0;32mok: [issdm-38] => (item=360s: rate=6 reqs)[0m
2016-05-09 20:51:59,135 p=7814 u=issdm |  [0;32mok: [issdm-38] => (item=365s: rate=6 reqs)[0m
2016-05-09 20:51:59,154 p=7814 u=issdm |  [0;32mok: [issdm-38] => (item=370s: rate=6 reqs)[0m
2016-05-09 20:51:59,174 p=7814 u=issdm |  [0;32mok: [issdm-38] => (item=375s: rate=6 reqs)[0m
2016-05-09 20:51:59,193 p=7814 u=issdm |  [0;32mok: [issdm-38] => (item=380s: rate=6 reqs)[0m
2016-05-09 20:51:59,213 p=7814 u=issdm |  [0;32mok: [issdm-38] => (item=385s: rate=6 reqs)[0m
2016-05-09 20:51:59,232 p=7814 u=issdm |  [0;32mok: [issdm-38] => (item=390s: rate=6 reqs)[0m
2016-05-09 20:51:59,251 p=7814 u=issdm |  [0;32mok: [issdm-38] => (item=395s: rate=6 reqs)[0m
2016-05-09 20:51:59,271 p=7814 u=issdm |  [0;32mok: [issdm-38] => (item=400s: rate=5 reqs)[0m
2016-05-09 20:51:59,290 p=7814 u=issdm |  [0;32mok: [issdm-38] => (item=405s: rate=6 reqs)[0m
2016-05-09 20:51:59,310 p=7814 u=issdm |  [0;32mok: [issdm-38] => (item=410s: rate=6 reqs)[0m
2016-05-09 20:51:59,330 p=7814 u=issdm |  [0;32mok: [issdm-38] => (item=415s: rate=6 reqs)[0m
2016-05-09 20:51:59,350 p=7814 u=issdm |  [0;32mok: [issdm-38] => (item=420s: rate=6 reqs)[0m
2016-05-09 20:51:59,370 p=7814 u=issdm |  [0;32mok: [issdm-38] => (item=425s: rate=6 reqs)[0m
2016-05-09 20:51:59,389 p=7814 u=issdm |  [0;32mok: [issdm-38] => (item=430s: rate=6 reqs)[0m
2016-05-09 20:51:59,409 p=7814 u=issdm |  [0;32mok: [issdm-38] => (item=435s: rate=6 reqs)[0m
2016-05-09 20:51:59,429 p=7814 u=issdm |  [0;32mok: [issdm-38] => (item=440s: rate=6 reqs)[0m
